	eco	name	fen	moves	pgn
0	E00	Catalan Opening: Hungarian Gambit	rnbqkb1r/pppp1ppp/5n2/4p3/2PP4/6P1/PP2PP1P/RNBQKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 e6e5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. e6 e5 
1	E00	Catalan Opening	rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/6P1/PP2PP1P/RNBQKBNR w KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 
2	E00	Catalan Opening	rnbqkb1r/pppp1ppp/4pn2/8/2PP4/6P1/PP2PP1P/RNBQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 
3	E00	Indian Game: Devin Gambit	rnbqkb1r/pppp1ppp/4pn2/8/2PP2P1/8/PP2PP1P/RNBQKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 g2g4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g4 
4	E00	Indian Game	rnbqkb1r/pppp1ppp/4pn2/8/2PP4/1Q6/PP2PPPP/RNB1KBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 d1b3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. d1 b3 
5	E00	Indian Game: Seirawan Attack	rnbqkb1r/pppp1ppp/4pn2/6B1/2PP4/8/PP2PPPP/RN1QKBNR b KQkq -	d2d4 g8f6 c2c4 e7e6 c1g5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. c1 g5 
6	E01	Catalan Opening: Closed Variation	rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/6P1/PP2PPBP/RNBQK1NR b KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 
7	E01	Catalan Opening: Open Defense, Tarrasch Defense	r1bqkb1r/pp3ppp/2n1pn2/2pp4/2PP4/5NP1/PP2PPBP/RNBQK2R w KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 c7c5 g1f3 b8c6	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. c7 c5 9. g1 f3 10. b8 c6 
8	E02	Catalan Opening: Open Defense	rnbqkb1r/ppp2ppp/4pn2/8/Q1pP4/6P1/PP2PPBP/RNB1K1NR b KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 d1a4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. d5 c4 9. d1 a4 
9	E03	Catalan Opening: Open Defense, Alekhine Variation	r1bqkb1r/1ppn1ppp/p3pn2/8/3P4/6P1/PPQ1PPBP/RNB1K1NR b KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 d1a4 b8d7 a4c4 a7a6 c4c2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. d5 c4 9. d1 a4 10. b8 d7 11. a4 c4 12. a7 a6 13. c4 c2 
10	E03	Catalan Opening: Open Defense	r1bqkb1r/pppn1ppp/4pn2/8/2QP4/6P1/PP2PPBP/RNB1K1NR b KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 d1a4 b8d7 a4c4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. d5 c4 9. d1 a4 10. b8 d7 11. a4 c4 
11	E04	Catalan Opening: Open Defense, Modern Sharp Variation	r1bqk2r/ppp2ppp/2n1pn2/8/QbpP4/5NP1/PP2PPBP/RNB1K2R w KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 g1f3 b8c6 d1a4 f8b4	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. d5 c4 9. g1 f3 10. b8 c6 11. d1 a4 12. f8 b4 
12	E04	Catalan Opening: Open Defense	rnbqkb1r/ppp2ppp/4pn2/8/2pP4/5NP1/PP2PPBP/RNBQK2R b KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 g1f3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. d5 c4 9. g1 f3 
13	E05	Catalan Opening: Open Defense, Classical Line	rnbqk2r/ppp1bppp/4pn2/8/2pP4/5NP1/PP2PPBP/RNBQK2R w KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 d5c4 g1f3 f8e7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. d5 c4 9. g1 f3 10. f8 e7 
14	E06	Catalan Opening: Closed Variation	rnbqk2r/ppp1bppp/4pn2/3p4/2PP4/5NP1/PP2PPBP/RNBQK2R b KQkq -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. f8 e7 9. g1 f3 
15	E07	Catalan Opening: Closed Variation, Botvinnik Variation	r1bq1rk1/pp1nbppp/2p1pn2/3p4/2PP4/2NQ1NP1/PP2PPBP/R1B2RK1 b - -	c2c4 e7e6 g2g3 d7d5 f1g2 g8f6 g1f3 f8e7 d2d4 e8g8 b1c3 c7c6 e1g1 b8d7 d1d3	1. c2 c4 2. e7 e6 3. g2 g3 4. d7 d5 5. f1 g2 6. g8 f6 7. g1 f3 8. f8 e7 9. d2 d4 10. e8 g8 11. b1 c3 12. c7 c6 13. e1 g1 14. b8 d7 15. d1 d3 
16	E07	Catalan Opening: Closed Variation	r1bq1rk1/pppnbppp/4pn2/3p4/2PP4/5NP1/PP2PPBP/RNBQ1RK1 w - -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3 e8g8 e1g1 b8d7	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. f8 e7 9. g1 f3 10. e8 g8 11. e1 g1 12. b8 d7 
17	E08	Catalan Opening: Closed	r1bq1rk1/pp1nbppp/2p1pn2/3p4/2PP4/1P3NP1/P1Q1PPBP/RNB2RK1 b - -	d2d4 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 g1f3 e8g8 e1g1 b8d7 d1c2 c7c6 b2b3	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. f8 e7 9. g1 f3 10. e8 g8 11. e1 g1 12. b8 d7 13. d1 c2 14. c7 c6 15. b2 b3 
18	E08	Catalan Opening: Closed, Spassky Gambit	r2q1rk1/pb1nbppp/2p1pn2/1p1p4/2PP4/1PN2NP1/P1Q1PPBP/R1BR2K1 w - -	d2d4 g8f6 c2c4 e7e6 g2g3 f8e7 f1g2 d7d5 g1f3 e8g8 e1g1 b8d7 d1c2 c7c6 b2b3 b7b6 f1d1 c8b7 b1c3 b6b5	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. f8 e7 7. f1 g2 8. d7 d5 9. g1 f3 10. e8 g8 11. e1 g1 12. b8 d7 13. d1 c2 14. c7 c6 15. b2 b3 16. b7 b6 17. f1 d1 18. c8 b7 19. b1 c3 20. b6 b5 
19	E08	Catalan Opening: Closed Variation	r1bq1rk1/pppnbppp/4pn2/3p4/2PP4/5NP1/PPQ1PPBP/RNB2RK1 b - -	g1f3 g8f6 c2c4 e7e6 g2g3 d7d5 f1g2 f8e7 e1g1 e8g8 d2d4 b8d7 d1c2	1. g1 f3 2. g8 f6 3. c2 c4 4. e7 e6 5. g2 g3 6. d7 d5 7. f1 g2 8. f8 e7 9. e1 g1 10. e8 g8 11. d2 d4 12. b8 d7 13. d1 c2 
20	E08	Catalan Opening: Closed, Zagoryansky Variation	r1bq1rk1/p2nbppp/1pp1pn2/3p4/P1PP4/5NP1/1PQ1PPBP/RNBR2K1 b - -	d2d4 e7e6 c2c4 g8f6 g1f3 d7d5 g2g3 f8e7 f1g2 e8g8 e1g1 b8d7 d1c2 c7c6 f1d1 b7b6 a2a4	1. d2 d4 2. e7 e6 3. c2 c4 4. g8 f6 5. g1 f3 6. d7 d5 7. g2 g3 8. f8 e7 9. f1 g2 10. e8 g8 11. e1 g1 12. b8 d7 13. d1 c2 14. c7 c6 15. f1 d1 16. b7 b6 17. a2 a4 
21	E09	Catalan Opening: Closed, Main Line	r1bq1rk1/pp1nbppp/2p1pn2/3p4/2PP4/5NP1/PPQNPPBP/R1B2RK1 b - -	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 g2g3 f8e7 f1g2 e8g8 e1g1 b8d7 d1c2 c7c6 b1d2	1. d2 d4 2. g8 f6 3. c2 c4 4. e7 e6 5. g1 f3 6. d7 d5 7. g2 g3 8. f8 e7 9. f1 g2 10. e8 g8 11. e1 g1 12. b8 d7 13. d1 c2 14. c7 c6 15. b1 d2 
